Date,Gold Price(24 Karat),Gold Price(22 Karat),Gold Price(18 Karat),Gold Price(14 Karat),Gold Price(10 Karat)
2 Jan 2024,5513,5053,4135,3216,2297
4 Jan 2024,5468,5012,4101,3190,2278
8 Jan 2024,5418,4966,4063,3160,2257
10 Jan 2024,5406,4956,4055,3154,2253
12 Jan 2024,5460,5005,4095,3185,2275
16 Jan 2024,5414,4963,4060,3158,2256
18 Jan 2024,5407,4957,4055,3154,2253
22 Jan 2024,5401,4951,4051,3151,2250
24 Jan 2024,5388,4939,4041,3143,2245
26 Jan 2024,5394,4945,4046,3147,2248
30 Jan 2024,5441,4987,4081,3174,2267
2 Feb 2024,5442,4989,4082,3175,2268
6 Feb 2024,5436,4983,4077,3171,2265
8 Feb 2024,5427,4975,4070,3166,2261
12 Feb 2024,5388,4939,4041,3143,2245
14 Feb 2024,5321,4878,3991,3104,2217
16 Feb 2024,5373,4925,4029,3134,2239
20 Feb 2024,5394,4945,4046,3147,2248
22 Feb 2024,5397,4948,4048,3148,2249
26 Feb 2024,5412,4961,4059,3157,2255
28 Feb 2024,5425,4973,4069,3165,2260
4 Mar 2024,5637,5168,4228,3289,2349
6 Mar 2024,5723,5246,4292,3339,2385
8 Mar 2024,5798,5315,4348,3382,2416
12 Mar 2024,5750,5271,4313,3354,2396
14 Mar 2024,5767,5287,4325,3364,2403
18 Mar 2024,5764,5283,4323,3362,2402
20 Mar 2024,5901,5410,4426,3442,2459
3 Jan 2023,4897,4489,3673,2857,2040
5 Jan 2023,4872,4466,3654,2842,2030
9 Jan 2023,4945,4533,3709,2885,2060
11 Jan 2023,4925,4515,3694,2873,2052
13 Jan 2023,5019,4601,3765,2928,2091
17 Jan 2023,5003,4586,3752,2919,2085
19 Jan 2023,5007,4590,3756,2921,2086
23 Jan 2023,5063,4641,3797,2953,2109
25 Jan 2023,5098,4674,3824,2974,2124
27 Jan 2023,5051,4630,3789,2947,2105
31 Jan 2023,5068,4646,3801,2956,2112
2 Feb 2023,5047,4626,3785,2944,2103
6 Feb 2023,4969,4555,3727,2898,2070
8 Feb 2023,4985,4570,3739,2908,2077
10 Feb 2023,4948,4536,3711,2886,2062
14 Feb 2023,4941,4529,3706,2882,2059
16 Feb 2023,4879,4472,3659,2846,2033
20 Feb 2023,4900,4492,3675,2858,2042
22 Feb 2023,4864,4458,3648,2837,2027
24 Feb 2023,4829,4427,3622,2817,2012
28 Feb 2023,4853,4449,3640,2831,2022
2 Mar 2023,4865,4460,3649,2838,2027
6 Mar 2023,4859,4454,3644,2834,2025
8 Mar 2023,4782,4384,3587,2790,1993
10 Mar 2023,4924,4514,3693,2872,2052
14 Mar 2023,5040,4620,3780,2940,2100
16 Mar 2023,5101,4676,3826,2976,2126
20 Mar 2023,5253,4815,3939,3064,2189
22 Mar 2023,5216,4782,3912,3043,2173
24 Mar 2023,5239,4802,3929,3056,2183
28 Mar 2023,5215,4780,3911,3042,2173
30 Mar 2023,5227,4792,3920,3049,2178
4 Apr 2023,5336,4891,4002,3113,2223
6 Apr 2023,5282,4842,3962,3081,2201
10 Apr 2023,5248,4810,3936,3061,2187
12 Apr 2023,5308,4865,3981,3096,2212
14 Apr 2023,5274,4835,3956,3077,2198
18 Apr 2023,5293,4852,3969,3087,2205
20 Apr 2023,5291,4850,3968,3086,2204
24 Apr 2023,5242,4806,3932,3058,2184
26 Apr 2023,5232,4796,3924,3052,2180
28 Apr 2023,5229,4794,3922,3050,2179
2 May 2023,5301,4859,3975,3092,2209
4 May 2023,5382,4934,4037,3140,2243
8 May 2023,5315,4872,3986,3100,2214
10 May 2023,5350,4904,4013,3121,2229
12 May 2023,5318,4875,3989,3102,2216
16 May 2023,5264,4826,3948,3071,2193
18 May 2023,5208,4774,3906,3038,2170
22 May 2023,5253,4815,3940,3064,2189
24 May 2023,5207,4773,3905,3037,2170
26 May 2023,5167,4737,3876,3014,2153
30 May 2023,5207,4773,3906,3038,2170
2 Jun 2023,5161,4731,3871,3011,2150
6 Jun 2023,5211,4777,3909,3040,2171
8 Jun 2023,5215,4780,3911,3042,2173
12 Jun 2023,5182,4750,3887,3023,2159
14 Jun 2023,5130,4703,3848,2993,2138
16 Jun 2023,5156,4726,3867,3007,2148
20 Jun 2023,5109,4683,3832,2980,2129
22 Jun 2023,5041,4621,3781,2941,2100
26 Jun 2023,5072,4650,3804,2959,2113
28 Jun 2023,5036,4617,3777,2938,2098
30 Jun 2023,5067,4644,3800,2955,2111
4 Jul 2023,5080,4656,3810,2963,2117
6 Jul 2023,5083,4659,3812,2965,2118
10 Jul 2023,5107,4681,3830,2979,2128
12 Jul 2023,5161,4731,3871,3011,2150
14 Jul 2023,5164,4734,3873,3013,2152
18 Jul 2023,5222,4787,3917,3046,2176
20 Jul 2023,5200,4767,3900,3033,2167
24 Jul 2023,5143,4714,3857,3000,2143
26 Jul 2023,5199,4766,3899,3033,2166
28 Jul 2023,5182,4750,3887,3023,2159
2 Aug 2023,5146,4717,3859,3002,2144
4 Aug 2023,5164,4734,3873,3012,2152
8 Aug 2023,5128,4701,3846,2991,2137
10 Aug 2023,5099,4674,3824,2974,2125
14 Aug 2023,5112,4686,3834,2982,2130
16 Aug 2023,5070,4648,3803,2958,2113
18 Aug 2023,5052,4631,3789,2947,2105
22 Aug 2023,5071,4648,3803,2958,2113
24 Aug 2023,5094,4669,3820,2971,2122
28 Aug 2023,5105,4680,3829,2978,2127
30 Aug 2023,5177,4745,3882,3020,2157
4 Sep 2023,5159,4729,3869,3010,2150
6 Sep 2023,5135,4707,3851,2995,2140
8 Sep 2023,5124,4697,3843,2989,2135
12 Sep 2023,5060,4638,3795,2952,2108
14 Sep 2023,5106,4680,3829,2978,2127
18 Sep 2023,5183,4751,3887,3023,2160
20 Sep 2023,5158,4728,3869,3009,2149
22 Sep 2023,5145,4716,3859,3001,2144
26 Sep 2023,5091,4666,3818,2970,2121
28 Sep 2023,4987,4571,3740,2909,2078
3 Oct 2023,4880,4473,3660,2847,2033
5 Oct 2023,4875,4469,3656,2844,2031
9 Oct 2023,4982,4566,3736,2906,2076
11 Oct 2023,5015,4597,3762,2926,2090
13 Oct 2023,5169,4739,3877,3015,2154
17 Oct 2023,5153,4724,3865,3006,2147
19 Oct 2023,5277,4837,3958,3078,2199
23 Oct 2023,5259,4821,3944,3068,2191
25 Oct 2023,5303,4861,3977,3093,2209
27 Oct 2023,5382,4933,4036,3139,2242
31 Oct 2023,5314,4871,3985,3100,2214
2 Nov 2023,5319,4876,3989,3103,2216
6 Nov 2023,5292,4851,3969,3087,2205
8 Nov 2023,5220,4785,3915,3045,2175
10 Nov 2023,5190,4757,3892,3027,2162
14 Nov 2023,5240,4804,3930,3057,2183
16 Nov 2023,5298,4857,3974,3091,2208
20 Nov 2023,5305,4863,3979,3095,2211
22 Nov 2023,5335,4891,4001,3112,2223
24 Nov 2023,5364,4917,4023,3129,2235
28 Nov 2023,5475,5019,4106,3194,2281
30 Nov 2023,5465,5010,4099,3188,2277
4 Dec 2023,5447,4993,4085,3177,2269
6 Dec 2023,5430,4977,4072,3167,2262
8 Dec 2023,5377,4929,4033,3136,2240
12 Dec 2023,5312,4869,3984,3098,2213
14 Dec 2023,5457,5002,4093,3183,2274
18 Dec 2023,5416,4965,4062,3159,2257
20 Dec 2023,5440,4987,4080,3174,2267
22 Dec 2023,5501,5042,4125,3209,2292
26 Dec 2023,5526,5066,4145,3224,2303
28 Dec 2023,5508,5049,4131,3213,2295
4 Jan 2022,4347,3984,3260,2536,1811
6 Jan 2022,4286,3929,3215,2500,1786
10 Jan 2022,4289,3932,3217,2502,1787
12 Jan 2022,4331,3970,3248,2526,1805
14 Jan 2022,4333,3972,3250,2528,1805
18 Jan 2022,4353,3990,3265,2539,1814
20 Jan 2022,4401,4035,3301,2568,1834
24 Jan 2022,4424,4056,3318,2581,1843
26 Jan 2022,4395,4029,3296,2564,1831
28 Jan 2022,4321,3961,3241,2521,1801
2 Feb 2022,4348,3986,3261,2536,1812
4 Feb 2022,4339,3977,3254,2531,1808
8 Feb 2022,4385,4020,3289,2558,1827
10 Feb 2022,4437,4067,3328,2588,1849
14 Feb 2022,4553,4174,3415,2656,1897
16 Feb 2022,4506,4131,3380,2629,1878
18 Feb 2022,4556,4176,3417,2658,1898
22 Feb 2022,4554,4175,3416,2657,1898
24 Feb 2022,4622,4237,3467,2696,1926
28 Feb 2022,4614,4230,3461,2692,1923
2 Mar 2022,4688,4297,3516,2735,1953
4 Mar 2022,4841,4438,3631,2824,2017
8 Mar 2022,5055,4633,3791,2948,2106
10 Mar 2022,4896,4488,3672,2856,2040
14 Mar 2022,4801,4401,3601,2801,2001
16 Mar 2022,4710,4317,3532,2747,1962
18 Mar 2022,4692,4301,3519,2737,1955
22 Mar 2022,4700,4309,3525,2742,1959
24 Mar 2022,4808,4407,3606,2805,2003
28 Mar 2022,4704,4312,3528,2744,1960
30 Mar 2022,4715,4322,3536,2750,1965
4 Apr 2022,4687,4296,3515,2734,1953
6 Apr 2022,4698,4307,3524,2741,1958
8 Apr 2022,4754,4357,3565,2773,1981
12 Apr 2022,4813,4412,3610,2808,2006
14 Apr 2022,4841,4438,3631,2824,2017
18 Apr 2022,4849,4445,3637,2829,2021
20 Apr 2022,4799,4399,3599,2799,2000
22 Apr 2022,4749,4354,3562,2771,1979
26 Apr 2022,4707,4315,3531,2746,1961
28 Apr 2022,4668,4279,3501,2723,1945
3 May 2022,4594,4211,3445,2680,1914
5 May 2022,4614,4229,3460,2691,1922
9 May 2022,4613,4229,3460,2691,1922
11 May 2022,4615,4230,3461,2692,1923
13 May 2022,4512,4136,3384,2632,1880
17 May 2022,4514,4138,3386,2633,1881
19 May 2022,4586,4204,3439,2675,1911
23 May 2022,4619,4234,3464,2694,1925
25 May 2022,4615,4231,3461,2692,1923
27 May 2022,4629,4243,3472,2700,1929
31 May 2022,4584,4202,3438,2674,1910
2 Jun 2022,4651,4264,3488,2713,1938
6 Jun 2022,4607,4223,3455,2687,1920
8 Jun 2022,4633,4246,3474,2702,1930
10 Jun 2022,4703,4311,3527,2744,1960
14 Jun 2022,4532,4155,3399,2644,1888
16 Jun 2022,4656,4268,3492,2716,1940
20 Jun 2022,4608,4224,3456,2688,1920
22 Jun 2022,4620,4235,3465,2695,1925
24 Jun 2022,4598,4215,3449,2682,1916
28 Jun 2022,4627,4241,3470,2699,1928
30 Jun 2022,4589,4206,3441,2677,1912
4 Jul 2022,4590,4207,3442,2677,1912
6 Jul 2022,4419,4051,3314,2578,1841
8 Jul 2022,4444,4074,3333,2592,1852
12 Jul 2022,4411,4043,3308,2573,1838
14 Jul 2022,4391,4025,3293,2562,1830
18 Jul 2022,4398,4032,3299,2566,1833
20 Jul 2022,4364,4000,3273,2546,1818
22 Jul 2022,4436,4067,3327,2588,1848
26 Jul 2022,4409,4041,3306,2572,1837
28 Jul 2022,4492,4117,3369,2620,1872
2 Aug 2022,4449,4078,3336,2595,1854
4 Aug 2022,4558,4178,3418,2659,1899
8 Aug 2022,4579,4197,3434,2671,1908
10 Aug 2022,4556,4177,3417,2658,1899
12 Aug 2022,4613,4228,3460,2691,1922
16 Aug 2022,4519,4142,3389,2636,1883
18 Aug 2022,4512,4136,3384,2632,1880
22 Aug 2022,4459,4088,3345,2601,1858
24 Aug 2022,4493,4119,3370,2621,1872
26 Aug 2022,4468,4096,3351,2606,1862
30 Aug 2022,4418,4049,3313,2577,1841
2 Sep 2022,4390,4024,3292,2561,1829
6 Sep 2022,4370,4006,3277,2549,1821
8 Sep 2022,4376,4011,3282,2553,1823
12 Sep 2022,4400,4034,3300,2567,1833
14 Sep 2022,4333,3972,3249,2527,1805
16 Sep 2022,4292,3934,3219,2504,1788
20 Sep 2022,4269,3913,3202,2490,1779
22 Sep 2022,4356,3993,3267,2541,1815
26 Sep 2022,4256,3902,3192,2483,1773
28 Sep 2022,4345,3983,3259,2534,1810
30 Sep 2022,4358,3995,3269,2542,1816
4 Oct 2022,4520,4143,3390,2637,1883
6 Oct 2022,4535,4157,3401,2645,1890
10 Oct 2022,4421,4053,3316,2579,1842
12 Oct 2022,4421,4053,3316,2579,1842
14 Oct 2022,4357,3994,3268,2542,1816
18 Oct 2022,4370,4006,3278,2549,1821
20 Oct 2022,4335,3974,3252,2529,1806
24 Oct 2022,4390,4024,3292,2561,1829
26 Oct 2022,4385,4020,3289,2558,1827
28 Oct 2022,4351,3989,3263,2538,1813
2 Nov 2022,4360,3997,3270,2543,1817
4 Nov 2022,4437,4067,3328,2588,1849
8 Nov 2022,4483,4110,3363,2615,1868
10 Nov 2022,4541,4163,3406,2649,1892
14 Nov 2022,4610,4226,3457,2689,1921
16 Nov 2022,4645,4258,3483,2709,1935
18 Nov 2022,4598,4215,3449,2682,1916
22 Nov 2022,4572,4191,3429,2667,1905
24 Nov 2022,4611,4227,3458,2690,1921
28 Nov 2022,4569,4188,3427,2665,1904
30 Nov 2022,4624,4238,3468,2697,1927
2 Dec 2022,4704,4312,3528,2744,1960
6 Dec 2022,4691,4300,3518,2736,1955
8 Dec 2022,4734,4339,3550,2761,1972
12 Dec 2022,4733,4338,3550,2761,1972
14 Dec 2022,4793,4393,3594,2796,1997
16 Dec 2022,4747,4351,3560,2769,1978
20 Dec 2022,4833,4430,3625,2819,2014
22 Dec 2022,4778,4380,3583,2787,1991
26 Dec 2022,4818,4417,3614,2811,2008
28 Dec 2022,4808,4407,3606,2805,2003
30 Dec 2022,4848,4444,3636,2828,2020
4 Jan 2021,4563,4183,3422,2662,1901
6 Jan 2021,4525,4148,3394,2640,1885
8 Jan 2021,4363,3999,3272,2545,1818
12 Jan 2021,4368,4004,3276,2548,1820
14 Jan 2021,4341,3979,3256,2532,1809
18 Jan 2021,4323,3963,3242,2522,1801
20 Jan 2021,4383,4018,3288,2557,1826
22 Jan 2021,4356,3993,3267,2541,1815
26 Jan 2021,4341,3979,3256,2532,1809
28 Jan 2021,4324,3964,3243,2522,1802
2 Feb 2021,4306,3947,3229,2512,1794
4 Feb 2021,4213,3862,3160,2458,1756
8 Feb 2021,4292,3935,3219,2504,1788
10 Feb 2021,4312,3953,3234,2515,1797
12 Feb 2021,4259,3904,3194,2484,1774
16 Feb 2021,4194,3845,3146,2447,1748
18 Feb 2021,4140,3795,3105,2415,1725
22 Feb 2021,4218,3866,3163,2460,1757
24 Feb 2021,4197,3847,3148,2448,1749
26 Feb 2021,4105,3763,3079,2394,1710
2 Mar 2021,4092,3751,3069,2387,1705
4 Mar 2021,3984,3652,2988,2324,1660
8 Mar 2021,3972,3641,2979,2317,1655
10 Mar 2021,4036,3700,3027,2355,1682
12 Mar 2021,4036,3700,3027,2354,1682
16 Mar 2021,4037,3700,3028,2355,1682
18 Mar 2021,4055,3717,3041,2366,1690
22 Mar 2021,4048,3711,3036,2361,1687
24 Mar 2021,4051,3714,3039,2363,1688
26 Mar 2021,4036,3699,3027,2354,1682
30 Mar 2021,3980,3648,2985,2322,1658
2 Apr 2021,4083,3742,3062,2382,1701
6 Apr 2021,4119,3776,3089,2403,1716
8 Apr 2021,4205,3854,3153,2453,1752
12 Apr 2021,4176,3828,3132,2436,1740
14 Apr 2021,4189,3840,3142,2444,1745
16 Apr 2021,4261,3906,3195,2485,1775
20 Apr 2021,4310,3951,3232,2514,1796
22 Apr 2021,4305,3946,3229,2511,1794
26 Apr 2021,4282,3925,3212,2498,1784
28 Apr 2021,4262,3907,3197,2486,1776
30 Apr 2021,4214,3863,3160,2458,1756
4 May 2021,4219,3867,3164,2461,1758
6 May 2021,4295,3937,3222,2506,1790
10 May 2021,4338,3977,3254,2531,1808
12 May 2021,4306,3947,3229,2512,1794
14 May 2021,4344,3982,3258,2534,1810
18 May 2021,4397,4031,3298,2565,1832
20 May 2021,4400,4033,3300,2567,1833
24 May 2021,4397,4030,3298,2565,1832
26 May 2021,4430,4061,3322,2584,1846
28 May 2021,4432,4063,3324,2585,1847
2 Jun 2021,4475,4102,3357,2611,1865
4 Jun 2021,4433,4064,3325,2586,1847
8 Jun 2021,4443,4072,3332,2591,1851
10 Jun 2021,4456,4085,3342,2600,1857
14 Jun 2021,4392,4026,3294,2562,1830
16 Jun 2021,4317,3957,3238,2518,1799
18 Jun 2021,4206,3856,3155,2454,1753
22 Jun 2021,4249,3895,3187,2479,1771
24 Jun 2021,4235,3882,3176,2470,1764
28 Jun 2021,4247,3893,3185,2477,1770
30 Jun 2021,4228,3876,3171,2466,1762
2 Jul 2021,4280,3924,3210,2497,1784
6 Jul 2021,4315,3956,3237,2517,1798
8 Jul 2021,4333,3972,3250,2528,1806
12 Jul 2021,4331,3970,3248,2527,1805
14 Jul 2021,4373,4009,3280,2551,1822
16 Jul 2021,4349,3986,3262,2537,1812
20 Jul 2021,4336,3975,3252,2530,1807
22 Jul 2021,4326,3966,3245,2524,1803
26 Jul 2021,4294,3936,3220,2505,1789
28 Jul 2021,4328,3967,3246,2525,1803
30 Jul 2021,4337,3976,3253,2530,1807
3 Aug 2021,4322,3961,3241,2521,1801
5 Aug 2021,4295,3937,3221,2506,1790
9 Aug 2021,4146,3800,3109,2418,1727
11 Aug 2021,4175,3827,3131,2435,1740
13 Aug 2021,4246,3892,3184,2477,1769
17 Aug 2021,4271,3915,3203,2491,1779
19 Aug 2021,4257,3902,3193,2483,1774
23 Aug 2021,4300,3942,3225,2508,1792
25 Aug 2021,4269,3913,3201,2490,1779
27 Aug 2021,4296,3938,3222,2506,1790
31 Aug 2021,4259,3904,3194,2484,1774
2 Sep 2021,4250,3896,3188,2479,1771
6 Sep 2021,4287,3929,3215,2501,1786
8 Sep 2021,4250,3896,3187,2479,1771
10 Sep 2021,4226,3874,3170,2465,1761
14 Sep 2021,4271,3915,3203,2491,1780
16 Sep 2021,4148,3803,3111,2420,1728
20 Sep 2021,4180,3832,3135,2438,1742
22 Sep 2021,4197,3847,3148,2448,1749
24 Sep 2021,4153,3806,3114,2422,1730
28 Sep 2021,4138,3793,3103,2414,1724
30 Sep 2021,4185,3837,3139,2441,1744
4 Oct 2021,4239,3886,3179,2473,1766
6 Oct 2021,4240,3887,3180,2474,1767
8 Oct 2021,4254,3899,3190,2481,1772
12 Oct 2021,4272,3916,3204,2492,1780
14 Oct 2021,4328,3967,3246,2525,1803
18 Oct 2021,4267,3911,3200,2489,1778
20 Oct 2021,4285,3928,3214,2500,1786
22 Oct 2021,4322,3962,3241,2521,1801
26 Oct 2021,4319,3959,3239,2519,1799
28 Oct 2021,4328,3967,3246,2525,1803
2 Nov 2021,4293,3935,3220,2504,1789
4 Nov 2021,4290,3932,3217,2502,1787
8 Nov 2021,4336,3975,3252,2529,1807
10 Nov 2021,4423,4054,3317,2580,1843
12 Nov 2021,4457,4086,3343,2600,1857
16 Nov 2021,4430,4060,3322,2584,1846
18 Nov 2021,4434,4065,3326,2587,1848
22 Nov 2021,4329,3968,3247,2525,1804
24 Nov 2021,4294,3936,3220,2505,1789
26 Nov 2021,4326,3965,3244,2523,1802
30 Nov 2021,4279,3923,3209,2496,1783
2 Dec 2021,4265,3909,3199,2488,1777
6 Dec 2021,4317,3957,3238,2518,1799
8 Dec 2021,4323,3963,3242,2522,1801
10 Dec 2021,4345,3983,3259,2535,1810
14 Dec 2021,4334,3973,3250,2528,1806
16 Dec 2021,4405,4038,3304,2570,1835
20 Dec 2021,4363,4000,3272,2545,1818
22 Dec 2021,4376,4012,3282,2553,1823
24 Dec 2021,4367,4003,3275,2548,1820
28 Dec 2021,4341,3979,3256,2532,1809
30 Dec 2021,4345,3983,3259,2535,1811
2 Jan 2020,3507,3215,2631,2046,1461
6 Jan 2020,3610,3309,2707,2106,1504
8 Jan 2020,3579,3280,2684,2088,1491
10 Jan 2020,3565,3268,2674,2080,1486
14 Jan 2020,3530,3236,2648,2059,1471
16 Jan 2020,3541,3246,2656,2066,1475
20 Jan 2020,3566,3269,2674,2080,1486
22 Jan 2020,3570,3272,2677,2082,1487
24 Jan 2020,3604,3304,2703,2102,1502
28 Jan 2020,3593,3293,2695,2096,1497
30 Jan 2020,3625,3323,2718,2114,1510
4 Feb 2020,3553,3257,2665,2073,1480
6 Feb 2020,3590,3291,2692,2094,1496
10 Feb 2020,3604,3303,2703,2102,1502
12 Feb 2020,3599,3299,2699,2099,1499
14 Feb 2020,3642,3339,2732,2125,1518
18 Feb 2020,3685,3378,2763,2149,1535
20 Feb 2020,3748,3436,2811,2187,1562
24 Feb 2020,3831,3512,2873,2235,1596
26 Feb 2020,3788,3472,2841,2209,1578
28 Feb 2020,3681,3375,2761,2147,1534
3 Mar 2020,3885,3561,2914,2266,1619
5 Mar 2020,3976,3645,2982,2320,1657
9 Mar 2020,3988,3656,2991,2327,1662
11 Mar 2020,3919,3593,2939,2286,1633
13 Mar 2020,3636,3333,2727,2121,1515
17 Mar 2020,3660,3355,2745,2135,1525
19 Mar 2020,3556,3259,2667,2074,1482
23 Mar 2020,3858,3536,2893,2250,1607
25 Mar 2020,3929,3601,2947,2292,1637
27 Mar 2020,3908,3583,2931,2280,1628
31 Mar 2020,3824,3506,2868,2231,1593
2 Apr 2020,3951,3622,2963,2305,1646
6 Apr 2020,4063,3725,3047,2370,1693
8 Apr 2020,4024,3689,3018,2347,1677
10 Apr 2020,4136,3791,3102,2413,1723
14 Apr 2020,4216,3864,3162,2459,1757
16 Apr 2020,4239,3886,3179,2473,1766
20 Apr 2020,4164,3817,3123,2429,1735
22 Apr 2020,4205,3855,3154,2453,1752
24 Apr 2020,4243,3889,3182,2475,1768
28 Apr 2020,4170,3822,3127,2432,1737
30 Apr 2020,4093,3752,3070,2388,1705
4 May 2020,4144,3798,3108,2417,1727
6 May 2020,4142,3797,3106,2416,1726
8 May 2020,4131,3786,3098,2410,1721
12 May 2020,4125,3781,3094,2406,1719
