date,Gold Price(24 Karat),Gold Price(22 Karat),Gold Price(18 Karat),Gold Price(14 Karat),Gold Price(10 Karat)
1704153600,5513,5053,4135,3216,2297
1704326400,5468,5012,4101,3190,2278
1704672000,5418,4966,4063,3160,2257
1704844800,5406,4956,4055,3154,2253
1705017600,5460,5005,4095,3185,2275
1705363200,5414,4963,4060,3158,2256
1705536000,5407,4957,4055,3154,2253
1705881600,5401,4951,4051,3151,2250
1706054400,5388,4939,4041,3143,2245
1706227200,5394,4945,4046,3147,2248
1706572800,5441,4987,4081,3174,2267
1706832000,5442,4989,4082,3175,2268
1707177600,5436,4983,4077,3171,2265
1707350400,5427,4975,4070,3166,2261
1707696000,5388,4939,4041,3143,2245
1707868800,5321,4878,3991,3104,2217
1708041600,5373,4925,4029,3134,2239
1708387200,5394,4945,4046,3147,2248
1708560000,5397,4948,4048,3148,2249
1708905600,5412,4961,4059,3157,2255
1709078400,5425,4973,4069,3165,2260
1709510400,5637,5168,4228,3289,2349
1709683200,5723,5246,4292,3339,2385
1709856000,5798,5315,4348,3382,2416
1710201600,5750,5271,4313,3354,2396
1710374400,5767,5287,4325,3364,2403
1710720000,5764,5283,4323,3362,2402
1710892800,5901,5410,4426,3442,2459
1672704000,4897,4489,3673,2857,2040
1672876800,4872,4466,3654,2842,2030
1673222400,4945,4533,3709,2885,2060
1673395200,4925,4515,3694,2873,2052
1673568000,5019,4601,3765,2928,2091
1673913600,5003,4586,3752,2919,2085
1674086400,5007,4590,3756,2921,2086
1674432000,5063,4641,3797,2953,2109
1674604800,5098,4674,3824,2974,2124
1674777600,5051,4630,3789,2947,2105
1675123200,5068,4646,3801,2956,2112
1675296000,5047,4626,3785,2944,2103
1675641600,4969,4555,3727,2898,2070
1675814400,4985,4570,3739,2908,2077
1675987200,4948,4536,3711,2886,2062
1676332800,4941,4529,3706,2882,2059
1676505600,4879,4472,3659,2846,2033
1676851200,4900,4492,3675,2858,2042
1677024000,4864,4458,3648,2837,2027
1677196800,4829,4427,3622,2817,2012
1677542400,4853,4449,3640,2831,2022
1677715200,4865,4460,3649,2838,2027
1678060800,4859,4454,3644,2834,2025
1678233600,4782,4384,3587,2790,1993
1678406400,4924,4514,3693,2872,2052
1678752000,5040,4620,3780,2940,2100
1678924800,5101,4676,3826,2976,2126
1679270400,5253,4815,3939,3064,2189
1679443200,5216,4782,3912,3043,2173
1679616000,5239,4802,3929,3056,2183
1679961600,5215,4780,3911,3042,2173
1680134400,5227,4792,3920,3049,2178
1680566400,5336,4891,4002,3113,2223
1680739200,5282,4842,3962,3081,2201
1681084800,5248,4810,3936,3061,2187
1681257600,5308,4865,3981,3096,2212
1681430400,5274,4835,3956,3077,2198
1681776000,5293,4852,3969,3087,2205
1681948800,5291,4850,3968,3086,2204
1682294400,5242,4806,3932,3058,2184
1682467200,5232,4796,3924,3052,2180
1682640000,5229,4794,3922,3050,2179
1682985600,5301,4859,3975,3092,2209
1683158400,5382,4934,4037,3140,2243
1683504000,5315,4872,3986,3100,2214
1683676800,5350,4904,4013,3121,2229
1683849600,5318,4875,3989,3102,2216
1684195200,5264,4826,3948,3071,2193
1684368000,5208,4774,3906,3038,2170
1684713600,5253,4815,3940,3064,2189
1684886400,5207,4773,3905,3037,2170
1685059200,5167,4737,3876,3014,2153
1685404800,5207,4773,3906,3038,2170
1685664000,5161,4731,3871,3011,2150
1686009600,5211,4777,3909,3040,2171
1686182400,5215,4780,3911,3042,2173
1686528000,5182,4750,3887,3023,2159
1686700800,5130,4703,3848,2993,2138
1686873600,5156,4726,3867,3007,2148
1687219200,5109,4683,3832,2980,2129
1687392000,5041,4621,3781,2941,2100
1687737600,5072,4650,3804,2959,2113
1687910400,5036,4617,3777,2938,2098
1688083200,5067,4644,3800,2955,2111
1688428800,5080,4656,3810,2963,2117
1688601600,5083,4659,3812,2965,2118
1688947200,5107,4681,3830,2979,2128
1689120000,5161,4731,3871,3011,2150
1689292800,5164,4734,3873,3013,2152
1689638400,5222,4787,3917,3046,2176
1689811200,5200,4767,3900,3033,2167
1690156800,5143,4714,3857,3000,2143
1690329600,5199,4766,3899,3033,2166
1690502400,5182,4750,3887,3023,2159
1690934400,5146,4717,3859,3002,2144
1691107200,5164,4734,3873,3012,2152
1691452800,5128,4701,3846,2991,2137
1691625600,5099,4674,3824,2974,2125
1691971200,5112,4686,3834,2982,2130
1692144000,5070,4648,3803,2958,2113
1692316800,5052,4631,3789,2947,2105
1692662400,5071,4648,3803,2958,2113
1692835200,5094,4669,3820,2971,2122
1693180800,5105,4680,3829,2978,2127
1693353600,5177,4745,3882,3020,2157
1693785600,5159,4729,3869,3010,2150
1693958400,5135,4707,3851,2995,2140
1694131200,5124,4697,3843,2989,2135
1694476800,5060,4638,3795,2952,2108
1694649600,5106,4680,3829,2978,2127
1694995200,5183,4751,3887,3023,2160
1695168000,5158,4728,3869,3009,2149
1695340800,5145,4716,3859,3001,2144
1695686400,5091,4666,3818,2970,2121
1695859200,4987,4571,3740,2909,2078
1696291200,4880,4473,3660,2847,2033
1696464000,4875,4469,3656,2844,2031
1696809600,4982,4566,3736,2906,2076
1696982400,5015,4597,3762,2926,2090
1697155200,5169,4739,3877,3015,2154
1697500800,5153,4724,3865,3006,2147
1697673600,5277,4837,3958,3078,2199
1698019200,5259,4821,3944,3068,2191
1698192000,5303,4861,3977,3093,2209
1698364800,5382,4933,4036,3139,2242
1698710400,5314,4871,3985,3100,2214
1698883200,5319,4876,3989,3103,2216
1699228800,5292,4851,3969,3087,2205
1699401600,5220,4785,3915,3045,2175
1699574400,5190,4757,3892,3027,2162
1699920000,5240,4804,3930,3057,2183
1700092800,5298,4857,3974,3091,2208
1700438400,5305,4863,3979,3095,2211
1700611200,5335,4891,4001,3112,2223
1700784000,5364,4917,4023,3129,2235
1701129600,5475,5019,4106,3194,2281
1701302400,5465,5010,4099,3188,2277
1701648000,5447,4993,4085,3177,2269
1701820800,5430,4977,4072,3167,2262
1701993600,5377,4929,4033,3136,2240
1702339200,5312,4869,3984,3098,2213
1702512000,5457,5002,4093,3183,2274
1702857600,5416,4965,4062,3159,2257
1703030400,5440,4987,4080,3174,2267
1703203200,5501,5042,4125,3209,2292
1703548800,5526,5066,4145,3224,2303
1703721600,5508,5049,4131,3213,2295
1641254400,4347,3984,3260,2536,1811
1641427200,4286,3929,3215,2500,1786
1641772800,4289,3932,3217,2502,1787
1641945600,4331,3970,3248,2526,1805
1642118400,4333,3972,3250,2528,1805
1642464000,4353,3990,3265,2539,1814
1642636800,4401,4035,3301,2568,1834
1642982400,4424,4056,3318,2581,1843
1643155200,4395,4029,3296,2564,1831
1643328000,4321,3961,3241,2521,1801
1643760000,4348,3986,3261,2536,1812
1643932800,4339,3977,3254,2531,1808
1644278400,4385,4020,3289,2558,1827
1644451200,4437,4067,3328,2588,1849
1644796800,4553,4174,3415,2656,1897
1644969600,4506,4131,3380,2629,1878
1645142400,4556,4176,3417,2658,1898
1645488000,4554,4175,3416,2657,1898
1645660800,4622,4237,3467,2696,1926
1646006400,4614,4230,3461,2692,1923
1646179200,4688,4297,3516,2735,1953
1646352000,4841,4438,3631,2824,2017
1646697600,5055,4633,3791,2948,2106
1646870400,4896,4488,3672,2856,2040
1647216000,4801,4401,3601,2801,2001
1647388800,4710,4317,3532,2747,1962
1647561600,4692,4301,3519,2737,1955
1647907200,4700,4309,3525,2742,1959
1648080000,4808,4407,3606,2805,2003
1648425600,4704,4312,3528,2744,1960
1648598400,4715,4322,3536,2750,1965
1649030400,4687,4296,3515,2734,1953
1649203200,4698,4307,3524,2741,1958
1649376000,4754,4357,3565,2773,1981
1649721600,4813,4412,3610,2808,2006
1649894400,4841,4438,3631,2824,2017
1650240000,4849,4445,3637,2829,2021
1650412800,4799,4399,3599,2799,2000
1650585600,4749,4354,3562,2771,1979
1650931200,4707,4315,3531,2746,1961
1651104000,4668,4279,3501,2723,1945
1651536000,4594,4211,3445,2680,1914
1651708800,4614,4229,3460,2691,1922
1652054400,4613,4229,3460,2691,1922
1652227200,4615,4230,3461,2692,1923
1652400000,4512,4136,3384,2632,1880
1652745600,4514,4138,3386,2633,1881
1652918400,4586,4204,3439,2675,1911
1653264000,4619,4234,3464,2694,1925
1653436800,4615,4231,3461,2692,1923
1653609600,4629,4243,3472,2700,1929
1653955200,4584,4202,3438,2674,1910
1654128000,4651,4264,3488,2713,1938
1654473600,4607,4223,3455,2687,1920
1654646400,4633,4246,3474,2702,1930
1654819200,4703,4311,3527,2744,1960
1655164800,4532,4155,3399,2644,1888
1655337600,4656,4268,3492,2716,1940
1655683200,4608,4224,3456,2688,1920
1655856000,4620,4235,3465,2695,1925
1656028800,4598,4215,3449,2682,1916
1656374400,4627,4241,3470,2699,1928
1656547200,4589,4206,3441,2677,1912
1656892800,4590,4207,3442,2677,1912
1657065600,4419,4051,3314,2578,1841
1657238400,4444,4074,3333,2592,1852
1657584000,4411,4043,3308,2573,1838
1657756800,4391,4025,3293,2562,1830
1658102400,4398,4032,3299,2566,1833
1658275200,4364,4000,3273,2546,1818
1658448000,4436,4067,3327,2588,1848
1658793600,4409,4041,3306,2572,1837
1658966400,4492,4117,3369,2620,1872
1659398400,4449,4078,3336,2595,1854
1659571200,4558,4178,3418,2659,1899
1659916800,4579,4197,3434,2671,1908
1660089600,4556,4177,3417,2658,1899
1660262400,4613,4228,3460,2691,1922
1660608000,4519,4142,3389,2636,1883
1660780800,4512,4136,3384,2632,1880
1661126400,4459,4088,3345,2601,1858
1661299200,4493,4119,3370,2621,1872
1661472000,4468,4096,3351,2606,1862
1661817600,4418,4049,3313,2577,1841
1662076800,4390,4024,3292,2561,1829
1662422400,4370,4006,3277,2549,1821
1662595200,4376,4011,3282,2553,1823
1662940800,4400,4034,3300,2567,1833
1663113600,4333,3972,3249,2527,1805
1663286400,4292,3934,3219,2504,1788
1663632000,4269,3913,3202,2490,1779
1663804800,4356,3993,3267,2541,1815
1664150400,4256,3902,3192,2483,1773
1664323200,4345,3983,3259,2534,1810
1664496000,4358,3995,3269,2542,1816
1664841600,4520,4143,3390,2637,1883
1665014400,4535,4157,3401,2645,1890
1665360000,4421,4053,3316,2579,1842
1665532800,4421,4053,3316,2579,1842
1665705600,4357,3994,3268,2542,1816
1666051200,4370,4006,3278,2549,1821
1666224000,4335,3974,3252,2529,1806
1666569600,4390,4024,3292,2561,1829
1666742400,4385,4020,3289,2558,1827
1666915200,4351,3989,3263,2538,1813
1667347200,4360,3997,3270,2543,1817
1667520000,4437,4067,3328,2588,1849
1667865600,4483,4110,3363,2615,1868
1668038400,4541,4163,3406,2649,1892
1668384000,4610,4226,3457,2689,1921
1668556800,4645,4258,3483,2709,1935
1668729600,4598,4215,3449,2682,1916
1669075200,4572,4191,3429,2667,1905
1669248000,4611,4227,3458,2690,1921
1669593600,4569,4188,3427,2665,1904
1669766400,4624,4238,3468,2697,1927
1669939200,4704,4312,3528,2744,1960
1670284800,4691,4300,3518,2736,1955
1670457600,4734,4339,3550,2761,1972
1670803200,4733,4338,3550,2761,1972
1670976000,4793,4393,3594,2796,1997
1671148800,4747,4351,3560,2769,1978
1671494400,4833,4430,3625,2819,2014
1671667200,4778,4380,3583,2787,1991
1672012800,4818,4417,3614,2811,2008
1672185600,4808,4407,3606,2805,2003
1672358400,4848,4444,3636,2828,2020
1609718400,4563,4183,3422,2662,1901
1609891200,4525,4148,3394,2640,1885
1610064000,4363,3999,3272,2545,1818
1610409600,4368,4004,3276,2548,1820
1610582400,4341,3979,3256,2532,1809
1610928000,4323,3963,3242,2522,1801
1611100800,4383,4018,3288,2557,1826
1611273600,4356,3993,3267,2541,1815
1611619200,4341,3979,3256,2532,1809
1611792000,4324,3964,3243,2522,1802
1612224000,4306,3947,3229,2512,1794
1612396800,4213,3862,3160,2458,1756
1612742400,4292,3935,3219,2504,1788
1612915200,4312,3953,3234,2515,1797
1613088000,4259,3904,3194,2484,1774
1613433600,4194,3845,3146,2447,1748
1613606400,4140,3795,3105,2415,1725
1613952000,4218,3866,3163,2460,1757
1614124800,4197,3847,3148,2448,1749
1614297600,4105,3763,3079,2394,1710
1614643200,4092,3751,3069,2387,1705
1614816000,3984,3652,2988,2324,1660
1615161600,3972,3641,2979,2317,1655
1615334400,4036,3700,3027,2355,1682
1615507200,4036,3700,3027,2354,1682
1615852800,4037,3700,3028,2355,1682
1616025600,4055,3717,3041,2366,1690
1616371200,4048,3711,3036,2361,1687
1616544000,4051,3714,3039,2363,1688
1616716800,4036,3699,3027,2354,1682
1617062400,3980,3648,2985,2322,1658
1617321600,4083,3742,3062,2382,1701
1617667200,4119,3776,3089,2403,1716
1617840000,4205,3854,3153,2453,1752
1618185600,4176,3828,3132,2436,1740
1618358400,4189,3840,3142,2444,1745
1618531200,4261,3906,3195,2485,1775
1618876800,4310,3951,3232,2514,1796
1619049600,4305,3946,3229,2511,1794
1619395200,4282,3925,3212,2498,1784
1619568000,4262,3907,3197,2486,1776
1619740800,4214,3863,3160,2458,1756
1620086400,4219,3867,3164,2461,1758
1620259200,4295,3937,3222,2506,1790
1620604800,4338,3977,3254,2531,1808
1620777600,4306,3947,3229,2512,1794
1620950400,4344,3982,3258,2534,1810
1621296000,4397,4031,3298,2565,1832
1621468800,4400,4033,3300,2567,1833
1621814400,4397,4030,3298,2565,1832
1621987200,4430,4061,3322,2584,1846
1622160000,4432,4063,3324,2585,1847
1622592000,4475,4102,3357,2611,1865
1622764800,4433,4064,3325,2586,1847
1623110400,4443,4072,3332,2591,1851
1623283200,4456,4085,3342,2600,1857
1623628800,4392,4026,3294,2562,1830
1623801600,4317,3957,3238,2518,1799
1623974400,4206,3856,3155,2454,1753
1624320000,4249,3895,3187,2479,1771
1624492800,4235,3882,3176,2470,1764
1624838400,4247,3893,3185,2477,1770
1625011200,4228,3876,3171,2466,1762
1625184000,4280,3924,3210,2497,1784
1625529600,4315,3956,3237,2517,1798
1625702400,4333,3972,3250,2528,1806
1626048000,4331,3970,3248,2527,1805
1626220800,4373,4009,3280,2551,1822
1626393600,4349,3986,3262,2537,1812
1626739200,4336,3975,3252,2530,1807
1626912000,4326,3966,3245,2524,1803
1627257600,4294,3936,3220,2505,1789
1627430400,4328,3967,3246,2525,1803
1627603200,4337,3976,3253,2530,1807
1627948800,4322,3961,3241,2521,1801
1628121600,4295,3937,3221,2506,1790
1628467200,4146,3800,3109,2418,1727
1628640000,4175,3827,3131,2435,1740
1628812800,4246,3892,3184,2477,1769
1629158400,4271,3915,3203,2491,1779
1629331200,4257,3902,3193,2483,1774
1629676800,4300,3942,3225,2508,1792
1629849600,4269,3913,3201,2490,1779
1630022400,4296,3938,3222,2506,1790
1630368000,4259,3904,3194,2484,1774
1630540800,4250,3896,3188,2479,1771
1630886400,4287,3929,3215,2501,1786
1631059200,4250,3896,3187,2479,1771
1631232000,4226,3874,3170,2465,1761
1631577600,4271,3915,3203,2491,1780
1631750400,4148,3803,3111,2420,1728
1632096000,4180,3832,3135,2438,1742
1632268800,4197,3847,3148,2448,1749
1632441600,4153,3806,3114,2422,1730
1632787200,4138,3793,3103,2414,1724
1632960000,4185,3837,3139,2441,1744
1633305600,4239,3886,3179,2473,1766
1633478400,4240,3887,3180,2474,1767
1633651200,4254,3899,3190,2481,1772
1633996800,4272,3916,3204,2492,1780
1634169600,4328,3967,3246,2525,1803
1634515200,4267,3911,3200,2489,1778
1634688000,4285,3928,3214,2500,1786
1634860800,4322,3962,3241,2521,1801
1635206400,4319,3959,3239,2519,1799
1635379200,4328,3967,3246,2525,1803
1635811200,4293,3935,3220,2504,1789
1635984000,4290,3932,3217,2502,1787
1636329600,4336,3975,3252,2529,1807
1636502400,4423,4054,3317,2580,1843
1636675200,4457,4086,3343,2600,1857
1637020800,4430,4060,3322,2584,1846
1637193600,4434,4065,3326,2587,1848
1637539200,4329,3968,3247,2525,1804
1637712000,4294,3936,3220,2505,1789
1637884800,4326,3965,3244,2523,1802
1638230400,4279,3923,3209,2496,1783
1638403200,4265,3909,3199,2488,1777
1638748800,4317,3957,3238,2518,1799
1638921600,4323,3963,3242,2522,1801
1639094400,4345,3983,3259,2535,1810
1639440000,4334,3973,3250,2528,1806
1639612800,4405,4038,3304,2570,1835
1639958400,4363,4000,3272,2545,1818
1640131200,4376,4012,3282,2553,1823
1640304000,4367,4003,3275,2548,1820
1640649600,4341,3979,3256,2532,1809
1640822400,4345,3983,3259,2535,1811
1577923200,3507,3215,2631,2046,1461
1578268800,3610,3309,2707,2106,1504
1578441600,3579,3280,2684,2088,1491
1578614400,3565,3268,2674,2080,1486
1578960000,3530,3236,2648,2059,1471
1579132800,3541,3246,2656,2066,1475
1579478400,3566,3269,2674,2080,1486
1579651200,3570,3272,2677,2082,1487
1579824000,3604,3304,2703,2102,1502
1580169600,3593,3293,2695,2096,1497
1580342400,3625,3323,2718,2114,1510
1580774400,3553,3257,2665,2073,1480
1580947200,3590,3291,2692,2094,1496
1581292800,3604,3303,2703,2102,1502
1581465600,3599,3299,2699,2099,1499
1581638400,3642,3339,2732,2125,1518
1581984000,3685,3378,2763,2149,1535
1582156800,3748,3436,2811,2187,1562
1582502400,3831,3512,2873,2235,1596
1582675200,3788,3472,2841,2209,1578
1582848000,3681,3375,2761,2147,1534
1583193600,3885,3561,2914,2266,1619
1583366400,3976,3645,2982,2320,1657
1583712000,3988,3656,2991,2327,1662
1583884800,3919,3593,2939,2286,1633
1584057600,3636,3333,2727,2121,1515
1584403200,3660,3355,2745,2135,1525
1584576000,3556,3259,2667,2074,1482
1584921600,3858,3536,2893,2250,1607
1585094400,3929,3601,2947,2292,1637
1585267200,3908,3583,2931,2280,1628
1585612800,3824,3506,2868,2231,1593
1585785600,3951,3622,2963,2305,1646
1586131200,4063,3725,3047,2370,1693
1586304000,4024,3689,3018,2347,1677
1586476800,4136,3791,3102,2413,1723
1586822400,4216,3864,3162,2459,1757
1586995200,4239,3886,3179,2473,1766
1587340800,4164,3817,3123,2429,1735
1587513600,4205,3855,3154,2453,1752
1587686400,4243,3889,3182,2475,1768
1588032000,4170,3822,3127,2432,1737
1588204800,4093,3752,3070,2388,1705
1588550400,4144,3798,3108,2417,1727
1588723200,4142,3797,3106,2416,1726
1588896000,4131,3786,3098,2410,1721
1589241600,4125,3781,3094,2406,1719
